DIVIPOLA;LATITUD;LONGITUD
13074;8.837077654;-74.27966531
13140;10.15517098;-74.99995949
13160;7.239229146;-74.10014043
13188;9.235268598;-74.68840962
13212;9.540047515;-74.89445635
13222;10.55663696;-75.31446653
13244;9.699819876;-75.15793573
13248;10.03483672;-74.92811072
13268;8.864818786;-73.91230147
13300;8.981717133;-74.09071902
13430;9.053135895;-74.70539318
13433;10.17821391;-75.17978161
13440;9.054601889;-74.22584706
13442;9.976017168;-75.34380265
13458;8.01710024;-74.46342911
13468;9.142512064;-74.54519906
13473;8.253700061;-73.9713459
13490;8.50613476;-74.11588912
13549;8.886315511;-74.40888476
13580;8.672628558;-73.91450679
13600;8.559982465;-73.90298668
13620;10.36972087;-75.07333835
13647;10.36468192;-75.20523487
13650;9.081483143;-74.37186647
13654;9.835362011;-75.10609201
13655;8.212463202;-74.75082
13657;9.967957823;-75.06571959
13667;8.816088444;-74.00599967
13670;7.507922612;-74.10356977
13673;10.64981278;-75.26548463
13683;10.46920726;-75.36116053
13688;7.772519173;-74.26272843
13744;7.851315534;-73.98371609
13760;10.33209031;-75.11699226
13780;9.269516705;-74.58695233
13810;8.492345176;-74.29676139
13836;10.35310756;-75.37971541
13838;10.25276929;-75.43270299
13873;10.4449132;-75.26736275
13894;9.745147021;-74.88067037
15001;5.518472615;-73.37801856
15022;4.954825081;-73.38813425
15047;5.437416373;-72.87149471
15051;5.73526424;-73.42793109
15087;6.005059265;-72.89369887
15090;5.230936356;-73.12731944
15092;5.920858933;-72.84857876
15097;6.337515626;-72.62021239
15104;5.439856216;-73.38136994
15106;5.673229265;-73.92660705
15109;5.489399419;-73.95066255
15114;5.843483731;-72.87574623
15131;5.575990669;-73.88057508
15135;5.006862536;-73.1446703
15162;5.962013698;-72.96447288
15172;5.202971639;-73.34048074
15176;5.622488024;-73.80424531
15180;6.68911806;-72.41795675
15183;6.091468485;-72.43903174
15185;5.984394625;-73.42582375
15187;5.556830465;-73.26061715
15189;5.393059633;-73.28205772
15204;5.667822366;-73.32137049
15212;5.452461072;-74.05996578
15215;5.82454582;-72.84544845
15218;6.519521476;-72.74020421
15223;6.886954878;-72.18156285
15224;5.527104109;-73.44598646
15226;5.58775449;-72.93953686
15232;5.643075648;-73.44562391
15236;4.871181606;-73.36142379
15238;5.890602515;-73.06709484
15244;6.353363177;-72.41923752
15248;6.508240556;-72.48049625
15272;5.67367659;-73.01983352
15276;5.85899211;-72.92499827
15293;5.744105975;-73.5426552
15296;5.799050256;-72.72964765
15299;5.089466651;-73.31430272
15317;6.445438546;-72.51635332
15322;5.01450831;-73.48812352
15325;4.931424341;-73.49663372
15332;6.566991765;-72.25599334
15362;5.617366016;-72.96986504
15367;5.38916272;-73.40087021
15368;6.155633662;-72.58523093
15377;5.541378132;-72.5903846
15380;5.113167102;-73.45923708
15401;5.507008121;-74.24162727
15403;6.265126191;-72.55551085
15407;5.665762424;-73.514948
15425;4.980176495;-73.29413695
15442;5.569810633;-74.02003127
15455;5.150953297;-73.17896722
15464;5.710937981;-72.63402875
15466;5.697352228;-72.83298664
15469;5.863370485;-73.55852538
15476;5.606192449;-73.37734267
15480;5.539429272;-74.11177139
15491;5.778759851;-72.93268324
15494;5.354701485;-73.44873424
15500;5.610787844;-73.27991905
15507;5.753787787;-74.19719423
15511;5.148323877;-73.39951219
15514;5.095211035;-73.00435863
15516;5.762027786;-73.13777442
15518;5.382328949;-72.69672674
15522;6.443299758;-72.46182431
15531;5.688801559;-74.00504122
15533;5.621242742;-72.3692906
15537;6.030008561;-72.75988018
15542;5.498483324;-73.07837993
15550;5.768131812;-72.43993232
15572;5.953466654;-74.4528581
15580;5.595729831;-74.26857067
15599;5.319934092;-73.310779
15600;5.496268621;-73.62894438
15621;5.379947879;-73.19650995
15632;5.699926051;-73.74799466
15638;5.573464882;-73.543102
15646;5.47053997;-73.5211756
15660;5.234614686;-73.04914067
15664;5.994154088;-73.54386522
15667;4.798203543;-73.13397018
15673;6.395388812;-72.55184862
15676;5.532326922;-73.74715898
15681;5.677345066;-74.11403749
15686;6.057614971;-73.48974828
15690;4.823002556;-73.25377506
15693;5.892950301;-72.9917278
15696;5.731602716;-73.60366287
15720;6.13211793;-72.73032415
15723;6.083405978;-72.72410815
15740;5.498747701;-73.21681778
15753;6.323088045;-72.69604089
15755;5.906513772;-72.53646361
15757;5.960498836;-72.68239784
15759;5.646672053;-72.8709565
15761;4.970974064;-73.42878785
15762;5.580573191;-73.44371838
15763;5.763010553;-73.24352232
15764;5.494890461;-73.31899997
15774;6.215200578;-72.71575634
15776;5.640030759;-73.62598773
15778;5.030711335;-73.41224401
15790;5.882294313;-72.72626817
15798;5.071413139;-73.42479699
15804;5.301116649;-73.3932521
15806;5.747329389;-73.01114724
15808;5.577566497;-73.67614572
15810;6.42035349;-72.69463583
15814;5.580254287;-73.1606969
15816;5.921830062;-73.48921806
15820;5.765350303;-72.83672958
15822;5.501297215;-72.99633297
15832;5.720301516;-73.94330927
15835;5.305697418;-73.50908714
15837;5.678126998;-73.17343053
15839;6.078051903;-72.85707832
15842;5.217241368;-73.46338477
15861;5.383385481;-73.52097942
15879;5.440558216;-73.26627456
15897;5.285635983;-73.16763091
17001;5.08343301;-75.50727881
17013;5.616204006;-75.4554471
17042;5.20029922;-75.75289078
17050;5.265539969;-75.47392619
17088;4.99467728;-75.81225989
17174;4.974340569;-75.65954686
17272;5.285743777;-75.58978784
17380;5.410515691;-74.72114262
17388;5.393185716;-75.55791071
17433;5.23295391;-75.15263447
17442;5.492632029;-75.60209955
17444;5.309142491;-75.04117892
17446;5.235585244;-75.28316648
17486;5.183358589;-75.50692977
17495;5.638062349;-74.85492707
17513;5.500035035;-75.48245057
17524;5.050342543;-75.66176266
17541;5.407187836;-75.16683996
17614;5.442275418;-75.75220499
17616;5.097563816;-75.73335166
17653;5.370332425;-75.40962177
17662;5.519692873;-74.99718577
17665;5.083424513;-75.8101789
17777;5.45295802;-75.64035705
17867;5.447542859;-74.83622502
17873;4.940211591;-75.43544014
17877;5.047822054;-75.879297
18001;1.749138704;-75.55823906
18029;1.22786549;-75.88232651
18094;1.536174657;-75.90947504
18150;0.647693081;-74.27235499
18205;1.115379292;-75.97328452
18247;1.713734697;-75.26878109
18256;1.476630016;-75.20231825
18410;1.302860442;-75.23572732
18460;1.146692554;-75.38664764
18479;1.38299611;-75.67381123
18592;2.018940891;-75.07308627
18610;1.304702314;-76.11000594
18753;1.308465061;-74.19746971
18756;0.096131862;-72.32036402
18785;0.943939454;-75.64668544
18860;1.07534915;-75.73779004
19001;2.471704362;-76.59194419
19022;1.912440521;-76.83494519
19050;2.329337283;-77.26314906
19075;2.084732945;-77.2088133
19100;1.853951938;-76.96337454
19110;2.988923885;-76.62158951
19130;2.643209848;-76.70138914
19137;2.803845691;-76.42719377
19142;3.062875557;-76.32127977
19212;3.136753606;-76.20964569
19256;2.534488312;-77.00511207
19290;1.69453474;-77.08735723
19300;3.144389993;-76.39234811
19318;2.41326696;-77.69047531
19355;2.499058783;-76.13762531
19364;2.84981013;-76.31124919
19392;2.187473572;-76.78228032
19397;2.053933426;-76.7588062
19418;2.95819877;-77.24212158
19450;1.793825164;-77.18060381
19455;3.228235212;-76.21670827
19473;2.773663981;-76.74605152
19513;3.194730618;-76.3362418
19517;2.733887702;-75.99368264
19532;2.157983906;-77.0465762
19533;1.054128816;-76.4443271
19548;2.702420026;-76.53770455
19573;3.266724205;-76.41846353
19585;2.262153618;-76.44826938
19622;2.260421954;-76.74582033
19693;1.856261815;-76.71652424
19698;2.984467338;-76.49873145
19701;1.52002179;-76.53876281
19743;2.651291894;-76.35057356
19760;2.231820541;-76.61146633
19780;2.936865997;-76.7458243
19785;2.057735184;-76.90993965
19807;2.369625312;-76.71051932
19809;2.699475127;-77.49131577
19821;2.975771999;-76.20331566
19824;2.475213085;-76.39675937
19845;3.180627317;-76.46445558
20001;10.21890277;-73.45784764
20011;8.248735219;-73.6227405
20013;9.949215908;-73.22358244
20032;9.510727925;-73.94214641
20045;9.727732939;-73.25250522
20060;9.946391309;-73.86628815
20175;9.27797765;-73.84697903
20178;9.426648354;-73.54797894
20228;9.238771332;-73.48810861
20238;10.19995356;-73.91282064
20250;9.683474681;-73.73833778
20295;8.337726622;-73.70649199
20310;8.405516522;-73.37537309
20383;8.588002247;-73.61602384
20400;9.52099808;-73.32249338
20443;10.38027852;-73.00706275
20517;8.938916143;-73.57247213
20550;8.764116734;-73.63295546
20570;10.41736874;-73.61450632
20614;8.201070245;-73.48750127
20621;10.24440562;-73.07824569
20710;7.769815987;-73.47218888
20750;10.16952712;-73.2879827
20770;7.937788454;-73.54436312
20787;8.902075012;-73.7633962
23001;8.584698016;-75.95055079
23068;8.265768688;-75.04868436
23079;8.191397953;-75.43382532
23090;8.7240958;-76.23779081
23162;8.895667051;-75.87842391
23168;9.11024941;-75.65237351
23182;9.053287104;-75.37387363
23189;8.841811894;-75.60779829
23300;9.071460219;-75.75459276
23350;8.052218422;-75.28816022
23417;9.165034998;-75.90978124
23419;8.823307063;-76.3430552
23464;9.265461621;-75.65090876
23466;7.866432635;-75.87533926
23500;9.190515343;-76.11931709
23555;8.181108488;-75.68923803
23570;8.481339568;-75.40516154
23574;8.988667731;-76.19405912
23580;7.711515736;-75.77123224
23586;9.282386127;-75.72129392
23660;8.799007016;-75.42925664
23670;9.121296353;-75.52091711
23672;9.359667489;-75.78700252
23675;9.330098329;-75.97623858
23678;8.706464263;-75.69251825
23682;7.753054395;-75.5672474
23686;8.987777392;-75.90958771
23807;7.813896829;-76.16846678
23815;9.224630803;-75.54410593
23855;8.219904128;-76.2213286
25001;4.372744676;-74.67111051
25019;4.891121638;-74.44278432
25035;4.559962881;-74.5256953
25040;4.789313614;-74.46194256
25053;4.232786985;-74.39576291
25086;4.791721105;-74.71491399
25095;4.847821091;-74.52862766
25099;4.705576252;-74.3354077
25120;3.91861924;-74.44615606
25123;4.723063341;-74.45919528
25126;4.930402779;-74.02985115
25148;5.381501399;-74.52123595
25151;4.402259457;-73.94482435
25154;5.338856556;-73.92614817
25168;4.95425175;-74.63090139
25175;4.857823671;-74.03809539
25178;4.463746629;-74.04605246
25181;4.578183896;-73.95290054
25183;5.118419271;-73.68068583
25200;5.103127532;-73.97536559
25214;4.76754674;-74.1415583
25224;5.230308105;-73.78001885
25245;4.556947085;-74.42658478
25258;5.261728244;-74.30830564
25260;4.879723016;-74.23802273
25269;4.834052334;-74.3380229
25279;4.528568462;-73.79705267
25281;4.316280072;-73.95286784
25286;4.743996711;-74.19865992
25288;5.416288902;-73.77059829
25290;4.323534028;-74.38859114
25293;4.65495513;-73.51055381
25295;5.01001953;-73.87671759
25297;4.867551134;-73.61773287
25299;4.723573464;-73.60054441
25307;4.338154518;-74.81143922
25312;4.523484884;-74.33724619
25317;5.387291542;-73.69328234
25320;5.173554764;-74.64014651
25322;4.801276832;-73.84643485
25324;4.516381655;-74.78257788
25326;4.91158717;-73.78648564
25328;4.866310254;-74.4767709
25335;4.231875945;-73.83543981
25339;4.166089563;-74.0246527
25368;4.571350254;-74.68915854
25372;4.705170789;-73.69247873
25377;4.700785443;-73.92939921
25386;4.650773167;-74.47321717
25394;5.333400646;-74.40807863
25398;5.20459882;-74.40786611
25402;4.978619842;-74.33936061
25407;5.303637171;-73.68153228
25426;5.040349198;-73.61738241
25430;4.75156751;-74.2896305
25436;4.976881151;-73.56313741
25438;4.484437919;-73.40598487
25473;4.672714223;-74.23573194
25483;4.407952015;-74.80565317
25486;5.093705358;-73.88380238
25488;4.294780933;-74.614695
25489;5.121445325;-74.39737048
25491;5.066110761;-74.38975476
25506;4.063342074;-74.45259796
25513;5.168367634;-74.16336544
25518;5.387647345;-74.16395696
25524;4.180497268;-74.4711213
25530;4.368158959;-73.2416614
25535;4.293733611;-74.27396924
25572;5.619752748;-74.5801923
25580;4.691336253;-74.68074404
25592;5.09998103;-74.4945107
25594;4.334589044;-73.85264561
25596;4.726907976;-74.55359926
25599;4.537711619;-74.59124656
25612;4.307363489;-74.72943403
25645;4.599741357;-74.34490342
25649;4.140958464;-74.35397692
25653;5.314600423;-74.07232077
25658;4.964100703;-74.27217129
25662;4.814537831;-74.61525985
25718;4.946805263;-74.41230921
25736;5.000633875;-73.77206544
25740;4.465970004;-74.26328963
25743;4.436967141;-74.37050903
25745;5.509773128;-73.84519164
25754;4.581866267;-74.24029696
25758;4.888060112;-73.96587528
25769;4.970358034;-74.15689923
25772;5.122728461;-73.82427313
25777;5.061692703;-74.23138328
25779;5.440092358;-73.82392529
25781;5.242909347;-73.85540343
25785;4.951520046;-74.08449648
25793;5.170527212;-73.95819594
25797;4.666608192;-74.36764956
25799;4.838548601;-74.14680287
25805;4.321357899;-74.48667274
25807;5.084102682;-73.51362546
25815;4.452072974;-74.64864406
25817;4.968852913;-73.92887021
25823;5.355688386;-74.28963994
25839;4.803805182;-73.47654604
25841;4.500754182;-73.97564545
25843;5.316080652;-73.82010566
25845;4.244611163;-74.11187304
25851;5.192795708;-74.47780003
25862;5.131267542;-74.30979229
25867;4.914040619;-74.54936655
25871;5.270694636;-74.19074375
25873;5.227298709;-73.57725921
25875;5.011670402;-74.48764746
25878;4.436054105;-74.48543339
25885;5.591910157;-74.36480865
25898;4.75432173;-74.38673444
25899;5.06631685;-74.04960323
27001;5.7543229;-76.65015147
27006;8.383938499;-77.26560256
27025;5.636740989;-77.0842154
27050;5.525825084;-76.65064357
27073;5.503119772;-76.19796907
27075;6.162762775;-77.41653534
27077;4.492865435;-77.08271352
27099;6.474666885;-77.09933025
27135;5.359661967;-76.77255624
27150;7.033646541;-76.97423016
27160;5.389828229;-76.52264237
27205;5.070586101;-76.50701751
27245;5.810938364;-76.19189442
27250;4.272940191;-76.98785828
27361;4.586818665;-77.00090737
27372;7.103338868;-77.67973662
27413;5.585101179;-76.38544449
27425;6.033880098;-76.6734697
27430;5.110392243;-76.99593075
27450;4.621182739;-76.80861843
27491;4.853386627;-76.61823669
27495;5.591359844;-77.33057439
27580;5.190995015;-76.41996151
27600;5.567533337;-76.81157084
27615;7.389887937;-77.24067483
27660;4.958741345;-76.28002361
27745;4.594415157;-76.54194459
27787;5.26610158;-76.33109547
27800;8.117281079;-77.10372723
27810;5.281599258;-76.61962746
41001;2.993360046;-75.27236232
41006;1.709114446;-75.99664184
41013;2.26975042;-75.71632236
41016;3.243441923;-75.27670655
41020;2.49785068;-75.29134946
41026;2.07922808;-75.76858288
41078;3.135423634;-74.95797796
41132;2.658666675;-75.32943803
41206;3.262763564;-74.78516117
41244;2.022053305;-75.94430521
41298;2.172441496;-75.57131243
41306;2.371781539;-75.51699754
41319;1.984394016;-75.69693549
41349;2.541654161;-75.44781083
41357;2.691517773;-75.67383141
41359;1.945591321;-76.18204722
41378;2.156287619;-76.00679451
41396;2.328076586;-76.00117299
41483;2.576066285;-75.78693757
41503;2.061191362;-76.04110289
41518;2.40689827;-75.72803027
41524;2.914491967;-75.44066118
41530;1.68458076;-76.1478559
41548;2.259601773;-75.8319516
41551;1.848217185;-76.05217643
41615;2.79286115;-75.23536868
41660;2.100382849;-76.22897871
41668;1.924165493;-76.4165655
41676;2.926265937;-75.63359786
41770;1.870992095;-75.80798471
41791;2.130280544;-75.87534845
41797;2.526855132;-75.68259642
41799;3.030611777;-75.08536553
41801;2.851852692;-75.75988934
41807;1.950715226;-75.91757649
41872;3.287057875;-75.13838292
41885;2.646563339;-75.51592645
44001;11.24297214;-72.95876315
44035;11.22869049;-72.53209657
44078;10.94871677;-72.69696879
44090;11.09029715;-73.43568788
44098;10.92505107;-72.94444027
44110;10.63669646;-72.8858431
44279;10.8283716;-72.8018178
44378;11.09905582;-72.73842427
44420;10.4580941;-73.07209193
44430;11.38157764;-72.29500818
44560;11.60554263;-72.57160392
44650;10.81311496;-73.08659986
44847;11.99971986;-71.74882662
44855;10.4947021;-72.98623991
44874;10.58364755;-72.97520286
47001;11.12189436;-73.88527855
47030;10.25356475;-74.10323027
47053;10.64490877;-73.87972257
47058;9.834264955;-74.08460085
47161;10.3132933;-74.80834413
47170;10.09951961;-74.52606667
47189;10.85754552;-74.02500493
47205;10.23284801;-74.77810175
47245;9.114930635;-73.98105491
47258;10.34310988;-74.67817756
47268;10.65961696;-74.3251597
47288;10.45937818;-73.88406518
47318;9.248004673;-74.13968085
47460;9.735998134;-74.32840222
47541;10.15429546;-74.83178091
47545;9.530748654;-74.1447657
47551;10.43303399;-74.41251197
47555;9.76945611;-74.60181576
47570;10.84758901;-74.36057942
47605;10.64860351;-74.58106823
47660;10.10533028;-74.2644392
47675;10.51538178;-74.72296972
47692;9.380680272;-74.19797988
47703;9.306869548;-74.35851644
47707;9.503097215;-74.44419381
47720;9.484388135;-74.66521178
47745;10.89027616;-74.62966038
47798;9.924701267;-74.73263001
47960;10.11779893;-74.69115456
47980;10.79634658;-74.17798317
50001;4.09166877;-73.49291595
50006;3.943383008;-73.57135162
50110;4.519076127;-72.99548981
50124;4.315244759;-72.95268896
50150;3.805154089;-73.53886668
50223;3.834631516;-74.06232494
50226;4.232526389;-73.31477539
50245;4.353769888;-73.71441684
50251;3.60282633;-73.89445238
50270;3.706969785;-73.83161892
50287;3.382370124;-73.59625429
50313;3.441051399;-73.7611547
50318;3.947775585;-73.95983864
50325;3.117523361;-71.93805692
50330;3.154771201;-74.12454824
50350;2.161863917;-74.09488076
50370;3.047726858;-74.43066134
50400;3.614714873;-74.09628467
50450;2.752260112;-72.7210941
50568;4.005034467;-71.63157429
50573;4.014298921;-72.64570499
50577;3.193092925;-73.23671436
50590;2.758083657;-73.13780171
50606;4.204310977;-73.50226037
50680;3.84761678;-73.27583401
50683;3.289851171;-73.81635243
50686;4.471346322;-73.66041355
50689;3.515860962;-72.65672742
50711;2.811616698;-73.66652234
52001;1.083605497;-77.20610074
52019;1.469854084;-77.06880947
52022;0.913431916;-77.69538731
52036;1.245254077;-77.53115777
52051;1.480051172;-77.12985001
52079;1.44563774;-78.15621072
52083;1.593645287;-77.01999366
52110;1.315215636;-77.1163664
52203;1.636334379;-77.0473156
52207;1.209066732;-77.44063921
52210;0.932667458;-77.52808731
52215;0.78274688;-77.36805903
52224;0.875426999;-77.73591601
52227;0.944223274;-77.95958446
52233;1.72559011;-77.59281637
52240;1.386497844;-77.26969022
52250;2.216382295;-77.99533234
52254;1.512283967;-77.43050934
52256;1.887689437;-77.48319589
52258;1.409430207;-76.98526959
52260;1.43026376;-77.38311597
52287;0.957786429;-77.39532781
52317;0.975037904;-77.73758941
52320;1.151366658;-77.53011336
52323;0.928642623;-77.58261883
52352;0.980534037;-77.5186573
52354;1.07287697;-77.50150864
52356;0.497708465;-77.24047625
52378;1.584175998;-76.92335262
52381;1.338034371;-77.42293041
52385;1.541847847;-77.61781608
52390;2.56027333;-78.23506694
52399;1.619697376;-77.14284622
52405;1.900862361;-77.31220073
52411;1.395173084;-77.52093774
52418;1.672601269;-77.71054449
52427;1.906858429;-78.04473644
52435;1.155947016;-77.84664646
52473;2.442493698;-78.438827
52480;1.286775273;-77.35220367
52490;2.287856547;-78.31219024
52506;1.029815854;-77.55234944
52520;2.088531925;-78.59193099
52540;1.735354202;-77.48134359
52560;0.785841088;-77.52870407
52565;1.232864821;-77.59844212
52573;0.854351651;-77.35032523
52585;0.916769831;-77.63336954
52612;1.147671848;-78.05811118
52621;1.897581156;-78.3811163
52678;1.430555262;-77.69179559
52683;1.288105409;-77.45670068
52685;1.529782485;-77.02070663
52687;1.542139582;-77.21872693
52693;1.681576627;-76.97527979
52694;1.536823494;-77.10140325
52696;2.494420411;-77.98256461
52699;1.285179376;-77.7445744
52720;1.045287475;-77.71810954
52786;1.591661392;-77.32525316
52788;1.064078111;-77.35063491
52835;1.574550638;-78.61540963
52838;1.134440523;-77.63073238
52885;1.125547916;-77.42467569
54001;8.112041811;-72.48862641
54003;8.019834481;-73.15850485
54051;7.586048164;-72.91705315
54099;7.608509339;-72.65951909
54109;8.079802239;-72.92919926
54125;7.270560088;-72.65212153
54128;7.684188896;-73.12939481
54172;7.583353136;-72.58390978
54174;7.05161677;-72.52544746
54206;8.873159895;-73.20007769
54223;7.502182366;-72.79703447
54239;7.746993206;-72.67208072
54245;8.867990035;-73.34585922
54250;8.678263671;-73.0317597
54261;8.081200092;-72.63152118
54313;7.906522991;-72.80705582
54344;8.361831987;-73.0782633
54347;7.493955781;-72.49269998
54377;7.218372474;-72.48281514
54385;7.695233593;-73.36139672
54398;8.256757875;-73.18789327
54405;7.742291094;-72.52680784
54418;7.963712759;-72.8467029
54480;7.31694997;-72.76834584
54498;8.206637527;-73.33765033
54518;7.379057623;-72.67590348
54520;7.48287886;-72.63515401
54553;8.329138642;-72.41119066
54599;7.595355974;-72.50756622
54660;7.772747824;-72.86769959
54670;8.414441404;-73.2176038
54673;7.847872195;-72.60971203
54680;7.889234454;-72.7182541
54720;8.215080767;-72.79580961
54743;7.180991879;-72.78617884
54800;8.760013794;-73.15714097
54810;8.713507237;-72.79925855
54820;7.225864961;-72.30593418
54871;7.936293173;-72.98759418
54874;7.718635863;-72.48361176
63001;4.499501128;-75.72489985
63111;4.366632382;-75.74403734
63130;4.467879428;-75.65674719
63190;4.604845344;-75.66688449
63212;4.395975176;-75.65132308
63272;4.669325347;-75.67146941
63302;4.180107773;-75.76056695
63401;4.426884849;-75.81927335
63470;4.521890945;-75.81806594
63548;4.30397934;-75.68330417
63594;4.610273497;-75.79205087
63690;4.611314654;-75.53092112
66001;4.803662773;-75.79579093
66045;5.139635357;-75.95353871
66075;4.918349676;-75.94275386
66088;5.200398696;-75.86793893
66170;4.842021144;-75.66993655
66318;5.320295966;-75.80436659
66383;4.988127679;-76.00822678
66400;4.904704187;-75.85208162
66440;4.942936185;-75.7532139
66456;5.414078141;-75.96135387
66572;5.286295408;-76.07359421
66594;5.323906864;-75.71339683
66682;4.833789828;-75.54950174
66687;5.076100313;-76.02286946
68001;7.155833544;-73.11156997
68013;6.182208476;-73.53038541
68020;5.788190519;-73.79236929
68051;6.716766585;-73.01162697
68077;5.955617327;-73.62345229
68079;6.647062543;-73.21518466
68081;7.054074558;-73.78211646
68092;7.033255886;-73.37872388
68101;6.181715586;-73.92065703
68121;6.562543673;-73.25034892
68132;7.331565443;-72.95131825
68147;6.520200095;-72.67435203
68152;6.659675274;-72.56968434
68160;6.752465533;-72.92924629
68162;6.903923173;-72.64536324
68167;6.35099819;-73.06101382
68169;7.282973001;-72.97829057
68176;6.361627641;-73.40172144
68179;6.067944658;-73.63239132
68190;6.40972961;-74.17030427
68207;6.76062337;-72.61815735
68209;6.342314443;-73.25014013
68211;6.303116611;-73.50211527
68217;6.234735779;-72.98176803
68229;6.608966483;-73.05897888
68235;6.664260002;-73.56475288
68245;6.236115743;-73.4977605
